日期,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值,成交笔数
2020/4/3,6.87,7.01,6.85,6.91,6.91,-0.04,-0.5789,0.7178,2375700,16455163,2273637492,2273637492,1638
2020/4/2,6.91,6.94,6.77,6.82,6.92,-0.01,-0.1445,0.9391,3108118,21342821.22,2286875556,2286875556,2031
2020/4/1,6.92,7.25,6.87,7.22,7.34,-0.42,-5.7221,2.045,6767800,47458044,2290185072,2290185072,4520
2020/3/31,7.34,7.5,7.27,7.45,7.45,-0.11,-1.4765,1.0597,3507000,25789407,2429184744,2429184744,2690
2020/3/30,7.45,7.62,7.3,7.35,7.38,0.07,0.9485,1.4115,4671400,34906209,2465589420,2465589420,3205
2020/3/27,7.38,7.64,7.37,7.62,7.53,-0.15,-1.992,1.5812,5233000,39184399,2442422808,2442422808,3426
2020/3/26,7.53,7.62,7.17,7.2,7.29,0.24,3.2922,2.7826,9208900,68713042,2492065548,2492065548,6058
2020/3/25,7.29,7.33,7.15,7.28,7.2,0.09,1.25,1.2172,4028412,29210861.16,2412637164,2412637164,2866
2020/3/24,7.2,7.24,7.05,7.12,6.99,0.21,3.0043,1.215,4021000,28718687.84,2382851520,2382851520,2755
2020/3/23,6.99,7.14,6.92,7.05,7.12,-0.13,-1.8258,0.9005,2980075,20956072.11,2313351684,2313351684,1954
2020/3/20,7.12,7.14,6.98,7.04,7,0.12,1.7143,0.7788,2577304,18187945.48,2356375392,2356375392,1713
2020/3/19,7,7.08,6.82,6.95,7.04,-0.04,-0.5682,0.9204,3046000,21111264,2316661200,2316661200,2170
2020/3/18,7.04,7.22,7.04,7.06,7.01,0.03,0.428,1.4103,4667476,33269429.79,2329899264,2329899264,2485
2020/3/17,7.01,7.07,6.72,6.96,7.06,-0.05,-0.7082,1.219,4034403,27771186.76,2319970716,2319970716,2516
2020/3/16,7.06,7.28,6.95,7.1,6.97,0.09,1.2912,1.6306,5396416,38489537.44,2336518296,2336518296,3298
2020/3/13,6.97,7.04,6.78,6.95,7.18,-0.21,-2.9248,1.3538,4480516,30920616.24,2306732652,2306732652,2673
2020/3/12,7.18,7.37,7.14,7.33,7.43,-0.25,-3.3647,1.4123,4674101,33839488.2,2376232488,2376232488,3009
2020/3/11,7.43,7.6,7.32,7.44,7.43,0,0,1.4013,4637768,34733726.71,2458970388,2458970388,2787
2020/3/10,7.43,7.49,7.2,7.27,7.58,-0.15,-1.9789,1.9659,6506257,47664764.61,2458970388,2458970388,3724
2020/3/9,7.58,7.74,7.51,7.58,7.5,0.08,1.0667,2.535,8389686,63832754.9,2508613128,2508613128,4712
2020/3/6,7.5,7.67,7.45,7.5,7.49,0.01,0.1335,1.7217,5697900,42876378,2482137000,2482137000,2803
2020/3/5,7.49,7.5,7.39,7.39,7.35,0.14,1.9048,1.2049,3987530,29714346.85,2478827484,2478827484,2332
2020/3/4,7.35,7.4,7.27,7.36,7.42,-0.07,-0.9434,0.964,3190400,23405026,2432494260,2432494260,1958
2020/3/3,7.42,7.54,7.39,7.41,7.39,0.03,0.406,1.2642,4183800,31212818,2455660872,2455660872,2492
2020/3/2,7.39,7.42,7.24,7.25,7.23,0.16,2.213,1.1843,3919601,28709962.35,2445732324,2445732324,2442
2020/2/28,7.23,7.57,7.2,7.45,7.52,-0.29,-3.8564,1.5844,5243603,38586154.69,2392780068,2392780068,3523
2020/2/27,7.52,7.6,7.49,7.57,7.51,0.01,0.1332,1.2027,3980503,30001306.5,2488756032,2488756032,2480
2020/2/26,7.51,7.68,7.5,7.58,7.74,-0.23,-2.9716,2.388,7902997,59750802.47,2485446516,2485446516,4893
2020/2/25,7.74,7.87,7.44,7.54,7.69,0.05,0.6502,3.2745,10836950,82842648.5,2561565384,2561565384,6948
2020/2/24,7.69,7.82,7.63,7.74,7.63,0.06,0.7864,3.0568,10116617,78008703.64,2545017804,2545017804,6540
2020/2/21,7.63,7.91,7.58,7.91,7.19,0.44,6.1196,5.9716,19763183,152885912,2525160708,2525160708,12254
2020/2/20,7.19,7.23,7.08,7.17,7.16,0.03,0.419,1.2323,4078181,29156958.96,2379542004,2379542004,2375
2020/2/19,7.16,7.37,7.16,7.32,7.4,-0.24,-3.2432,1.5172,5021200,36266523,2369613456,2369613456,2868
2020/2/18,7.4,7.42,7.23,7.31,7.28,0.12,1.6484,1.9447,6436100,47190932,2449041840,2449041840,3481
2020/2/17,7.28,7.28,7.15,7.2,7.14,0.14,1.9608,1.4585,4827089,34956546.56,2409327648,2409327648,2596
2020/2/14,7.14,7.29,7.11,7.2,7.19,-0.05,-0.6954,1.3432,4445300,31969169,2362994424,2362994424,2513
2020/2/13,7.19,7.32,7.01,7.29,7.31,-0.12,-1.6416,2.0257,6704140,48046943.64,2379542004,2379542004,4023
2020/2/12,7.31,7.35,7.2,7.28,7.3,0.01,0.137,1.7445,5773440,42016999.6,2419256196,2419256196,3550
2020/2/11,7.3,7.47,7.16,7.46,7.49,-0.19,-2.5367,2.7295,9033300,65735070.27,2415946680,2415946680,5797
2020/2/10,7.49,7.94,7.38,7.88,7.88,-0.39,-4.9492,4.0047,13253566,100528807,2478827484,2478827484,7660
2020/2/7,7.88,8.36,7.7,8.03,8.1,-0.22,-2.716,5.1409,17013796,136637778.9,2607898608,2607898608,10339
2020/2/6,8.1,8.58,8,8.04,8.26,-0.16,-1.937,6.5406,21646106,179806545.2,2680707960,2680707960,13617
2020/2/5,8.26,8.37,7.75,7.9,8.03,0.23,2.8643,6.8511,22673974,182632753.7,2733660216,2733660216,14283
2020/2/4,8.03,8.19,7.07,7.3,7.48,0.55,7.3529,7.4242,24570391,185602117.2,2657541348,2657541348,15082
2020/2/3,7.48,7.64,6.67,7.01,6.95,0.53,7.6259,7.0438,23311652,171232696.4,2475517968,2475517968,14538
2020/1/23,6.95,7.2,6.8,7.01,7.06,-0.11,-1.5581,2.7243,9016154,62964864.96,2300113620,2300113620,5010
2020/1/22,7.06,7.78,7.01,7.49,7.39,-0.33,-4.4655,4.8607,16086645,117469950.8,2336518296,2336518296,8818
2020/1/21,7.39,7.39,6.98,7.27,6.72,0.67,9.9702,4.8529,16060791,115457551,2445732324,2445732324,8571
2020/1/20,6.72,6.74,6.55,6.59,6.52,0.2,3.0675,0.913,3021556,20079880.4,2223994752,2223994752,1662
2020/1/17,6.52,6.57,6.51,6.57,6.52,0,0,0.4099,1356602,8875107.02,2157804432,2157804432,753
2020/1/16,6.52,6.63,6.51,6.6,6.59,-0.07,-1.0622,0.4496,1487800,9748945,2157804432,2157804432,978
2020/1/15,6.59,6.68,6.56,6.66,6.66,-0.07,-1.0511,0.49,1621660,10712261,2180971044,2180971044,1070
2020/1/14,6.66,6.72,6.64,6.7,6.7,-0.04,-0.597,0.4387,1451800,9702968.22,2204137656,2204137656,915
2020/1/13,6.7,6.7,6.56,6.67,6.66,0.04,0.6006,0.543,1797175,11953451.91,2217375720,2217375720,983
2020/1/10,6.66,6.71,6.62,6.69,6.67,-0.01,-0.1499,0.5527,1829200,12183789.03,2204137656,2204137656,1063
2020/1/9,6.67,6.71,6.59,6.65,6.59,0.08,1.214,0.8441,2793601,18573098.6,2207447172,2207447172,1452
2020/1/8,6.59,6.7,6.54,6.7,6.72,-0.13,-1.9345,0.7797,2580297,17094068.36,2180971044,2180971044,1615
2020/1/7,6.72,6.75,6.68,6.68,6.67,0.05,0.7496,0.6977,2309100,15491004,2223994752,2223994752,1209
2020/1/6,6.67,6.74,6.63,6.67,6.67,0,0,0.7508,2484706,16582440.02,2207447172,2207447172,1366
2020/1/3,6.67,6.7,6.62,6.68,6.68,-0.01,-0.1497,0.621,2055157,13680229.48,2207447172,2207447172,1149
2020/1/2,6.68,6.72,6.65,6.65,6.67,0.01,0.1499,1.0284,3403367,22718684.32,2210756688,2210756688,1952
2019/12/31,6.67,6.72,6.52,6.52,6.56,0.11,1.6768,0.9831,3253568,21611825.78,2207447172,2207447172,2455
2019/12/30,6.56,6.56,6.37,6.49,6.48,0.08,1.2346,0.4689,1551733,10042296.86,2171042496,2171042496,1092
2019/12/27,6.48,6.6,6.48,6.56,6.57,-0.09,-1.3699,0.4685,1550395,10126960.4,2144566368,2144566368,1159
2019/12/26,6.57,6.61,6.48,6.6,6.57,0,0,0.6339,2097822,13720681,2174352012,2174352012,1551
2019/12/25,6.57,6.7,6.43,6.45,6.47,0.1,1.5456,0.996,3296242,21740799.28,2174352012,2174352012,2384
2019/12/24,6.47,6.47,6.34,6.37,6.33,0.14,2.2117,0.3755,1242700,7975505,2141256852,2141256852,1074
2019/12/23,6.33,6.57,6.29,6.51,6.5,-0.17,-2.6154,0.6216,2057232,13220567.2,2094923628,2094923628,1569
2019/12/20,6.5,6.62,6.49,6.6,6.59,-0.09,-1.3657,0.7637,2527507,16550476.91,2151185400,2151185400,1752
2019/12/19,6.59,6.62,6.37,6.39,6.37,0.22,3.4537,1.3018,4308367,28156175.19,2180971044,2180971044,3255
2019/12/18,6.37,6.43,6.35,6.41,6.39,-0.02,-0.313,0.3904,1292200,8248692,2108161692,2108161692,1021
2019/12/17,6.39,6.44,6.29,6.32,6.31,0.08,1.2678,0.5997,1984804,12656625.23,2114780724,2114780724,1804
2019/12/16,6.31,6.31,6.21,6.25,6.23,0.08,1.2841,0.4466,1478000,9273338.4,2088304596,2088304596,1382
2019/12/13,6.23,6.26,6.14,6.16,6.13,0.1,1.6313,0.4245,1404802,8712269.36,2061828468,2061828468,987
2019/12/12,6.13,6.23,6.09,6.23,6.19,-0.06,-0.9693,0.3771,1248002,7691599.38,2028733308,2028733308,988
2019/12/11,6.19,6.24,6.18,6.23,6.23,-0.04,-0.6421,0.2027,670702,4157987.38,2048590404,2048590404,598
2019/12/10,6.23,6.25,6.19,6.22,6.23,0,0,0.2663,881300,5472014,2061828468,2061828468,810
2019/12/9,6.23,6.27,6.2,6.27,6.23,0,0,0.2387,789900,4923859,2061828468,2061828468,672
2019/12/6,6.23,6.24,6.18,6.18,6.19,0.04,0.6462,0.2415,799106,4964898.32,2061828468,2061828468,789
2019/12/5,6.19,6.21,6.15,6.15,6.15,0.04,0.6504,0.3271,1082501,6692917.16,2048590404,2048590404,929
2019/12/4,6.15,6.16,6.09,6.12,6.14,0.01,0.1629,0.2875,951400,5826954,2035352340,2035352340,718
2019/12/3,6.14,6.15,6.06,6.08,6.11,0.03,0.491,0.2907,962100,5862545,2032042824,2032042824,817
2019/12/2,6.11,6.15,6.08,6.14,6.13,-0.02,-0.3263,0.3051,1009800,6180340,2022114276,2022114276,846
2019/11/29,6.13,6.19,6.07,6.1,6.1,0.03,0.4918,0.3394,1123200,6861548,2028733308,2028733308,974
2019/11/28,6.1,6.19,6.1,6.15,6.14,-0.04,-0.6515,0.2898,959100,5893226,2018804760,2018804760,775
2019/11/27,6.14,6.18,6.08,6.17,6.16,-0.02,-0.3247,0.1883,623100,3830017,2032042824,2032042824,557
2019/11/26,6.16,6.2,6.13,6.16,6.16,0,0,0.2571,851000,5246026,2038661856,2038661856,656
2019/11/25,6.16,6.16,6.07,6.08,6.09,0.07,1.1494,0.2843,940800,5764654,2038661856,2038661856,901
2019/11/22,6.09,6.25,6.05,6.15,6.15,-0.06,-0.9756,0.5321,1760900,10836618,2015495244,2015495244,2022
2019/11/21,6.15,6.16,6.05,6.11,6.11,0.04,0.6547,0.1773,586900,3590274,2035352340,2035352340,726
2019/11/20,6.11,6.18,6.11,6.16,6.17,-0.06,-0.9724,0.2008,664600,4078071,2022114276,2022114276,675
2019/11/19,6.17,6.18,6.05,6.09,6.07,0.1,1.6474,0.3082,1019911,6255778.99,2041971372,2041971372,1008
2019/11/18,6.07,6.08,6,6.02,6.01,0.06,0.9983,0.1941,642530,3886962.9,2008876212,2008876212,705
2019/11/15,6.01,6.12,6,6.12,6.1,-0.09,-1.4754,0.2986,988063,5973062.52,1989019116,1989019116,1165
2019/11/14,6.1,6.16,6.01,6.06,6.06,0.04,0.6601,0.3552,1175484,7188766.39,2018804760,2018804760,1043
2019/11/13,6.06,6.25,6.03,6.25,6.15,-0.09,-1.4634,0.3668,1213922,7392386.1,2005566696,2005566696,1295
2019/11/12,6.15,6.17,6.04,6.04,6.06,0.09,1.4851,0.4279,1416040,8653622.4,2035352340,2035352340,1599
2019/11/11,6.06,6.27,6.03,6.23,6.28,-0.22,-3.5032,0.7162,2370305,14510828.3,2005566696,2005566696,2171
2019/11/8,6.28,6.39,6.26,6.37,6.33,-0.05,-0.7899,0.544,1800350,11364227.5,2078376048,2078376048,1879
2019/11/7,6.33,6.41,6.27,6.39,6.37,-0.04,-0.6279,0.5309,1756903,11119683.84,2094923628,2094923628,1903
2019/11/6,6.37,6.5,6.3,6.46,6.48,-0.11,-1.6975,0.7262,2403323,15365726.74,2108161692,2108161692,2521
2019/11/5,6.48,6.56,6.42,6.48,6.5,-0.02,-0.3077,0.5791,1916663,12417259.98,2144566368,2144566368,1751
2019/11/4,6.5,6.6,6.44,6.49,6.48,0.02,0.3086,0.8204,2715033,17725282.81,2151185400,2151185400,2470
2019/11/1,6.48,6.53,6.35,6.44,6.45,0.03,0.4651,0.7474,2473544,15972480.24,2144566368,2144566368,2836
2019/10/31,6.45,6.68,6.41,6.58,6.63,-0.18,-2.7149,1.0679,3534223,23022225.35,2134637820,2134637820,4401
2019/10/30,6.63,6.76,6.6,6.72,6.74,-0.11,-1.632,0.8599,2845903,18941241.83,2194209108,2194209108,2537
2019/10/29,6.74,6.93,6.72,6.79,6.88,-0.14,-2.0349,1.5093,4995003,33979928.52,2230613784,2230613784,5121
2019/10/28,6.88,6.9,6.55,6.63,6.59,0.29,4.4006,2.2753,7530089,51067732.4,2276947008,2276947008,5793
2019/10/25,6.59,6.67,6.39,6.67,6.68,-0.09,-1.3473,1.2557,4155775,27044619.28,2180971044,2180971044,4610
2019/10/24,6.68,6.7,6.51,6.51,6.54,0.14,2.1407,1.0819,3580700,23747608,2210756688,2210756688,2991
2019/10/23,6.54,6.69,6.51,6.62,6.54,0,0,0.9484,3138800,20795790,2164423464,2164423464,3509
2019/10/22,6.54,6.6,6.38,6.4,6.4,0.14,2.1875,0.7267,2404950,15668619,2164423464,2164423464,3339
2019/10/21,6.4,6.5,6.34,6.42,6.45,-0.05,-0.7752,0.2901,960100,6138489,2118090240,2118090240,1259
2019/10/18,6.45,6.64,6.43,6.56,6.6,-0.15,-2.2727,0.379,1254454,8202627.4,2134637820,2134637820,1611
2019/10/17,6.6,6.63,6.53,6.55,6.56,0.04,0.6098,0.3191,1056070,6966477.9,2184280560,2184280560,1303
2019/10/16,6.56,6.68,6.53,6.65,6.62,-0.06,-0.9063,0.4013,1328100,8762359,2171042496,2171042496,1404
2019/10/15,6.62,6.71,6.57,6.71,6.67,-0.05,-0.7496,0.4256,1408441,9305595.19,2190899592,2190899592,1504
2019/10/14,6.67,6.72,6.64,6.66,6.63,0.04,0.6033,0.4933,1632481,10906031.96,2207447172,2207447172,1843
2019/10/11,6.63,6.67,6.57,6.64,6.63,0,0,0.4734,1566800,10379964.5,2194209108,2194209108,2145
2019/10/10,6.63,6.65,6.4,6.46,6.44,0.19,2.9503,0.6617,2189960,14367913.2,2194209108,2194209108,2741
2019/10/9,6.44,6.49,6.23,6.4,6.46,-0.02,-0.3096,0.4216,1395400,8902506,2131328304,2131328304,2096
2019/10/8,6.46,6.57,6.37,6.5,6.46,0,0,0.5294,1752203,11365090.35,2137947336,2137947336,2456
2019/9/30,6.46,6.78,6.31,6.35,6.31,0.15,2.3772,0.6943,2297660,14923543.2,2137947336,2137947336,3730
2019/9/27,6.31,6.38,6.23,6.27,6.24,0.07,1.1218,0.3985,1318800,8339968,2088304596,2088304596,2142
2019/9/26,6.24,6.56,6.22,6.51,6.48,-0.24,-3.7037,0.6327,2093960,13325918.2,2065137984,2065137984,2506
2019/9/25,6.48,6.61,6.48,6.53,6.59,-0.11,-1.6692,0.5875,1944400,12679244.96,2144566368,2144566368,1767
2019/9/24,6.59,6.67,6.52,6.53,6.57,0.02,0.3044,0.5921,1959500,12954248,2180971044,2180971044,2007
2019/9/23,6.57,6.65,6.49,6.53,6.58,-0.01,-0.152,0.3959,1310200,8549579,2174352012,2174352012,1790
2019/9/20,6.58,6.84,6.55,6.84,6.59,-0.01,-0.1517,0.7657,2534165,16800356,2177661528,2177661528,2523
2019/9/19,6.59,6.63,6.52,6.57,6.6,-0.01,-0.1515,0.411,1360200,8928633,2180971044,2180971044,2041
2019/9/18,6.6,6.67,6.51,6.54,6.53,0.07,1.072,0.6352,2102365,13828588,2184280560,2184280560,3315
2019/9/17,6.53,6.79,6.47,6.72,6.74,-0.21,-3.1157,0.8077,2673102,17616250.2,2161113948,2161113948,3944
2019/9/16,6.74,6.83,6.71,6.72,6.72,0.02,0.2976,0.482,1595216,10811728.16,2230613784,2230613784,1829
2019/9/12,6.72,6.77,6.69,6.7,6.7,0.02,0.2985,0.5579,1846500,12425583,2223994752,2223994752,2893
2019/9/11,6.7,6.85,6.67,6.75,6.75,-0.05,-0.7407,0.7846,2596800,17524543,2217375720,2217375720,2787
2019/9/10,6.75,6.78,6.63,6.7,6.69,0.06,0.8969,0.9723,3217919,21603726.44,2233923300,2233923300,2858
2019/9/9,6.69,6.69,6.57,6.62,6.57,0.12,1.8265,0.6112,2022816,13406560.5,2214066204,2214066204,2178
2019/9/6,6.57,6.59,6.51,6.56,6.54,0.03,0.4587,0.4904,1623140,10648017.2,2174352012,2174352012,2637
2019/9/5,6.54,6.65,6.54,6.61,6.57,-0.03,-0.4566,1.0118,3348531,22092837.74,2164423464,2164423464,4007
2019/9/4,6.57,6.61,6.47,6.54,6.54,0.03,0.4587,0.558,1846684,12067518.38,2174352012,2174352012,2813
2019/9/3,6.54,6.58,6.46,6.46,6.5,0.04,0.6154,0.5668,1875771,12243901.59,2164423464,2164423464,2600
2019/9/2,6.5,6.52,6.3,6.36,6.37,0.13,2.0408,0.6728,2226800,14346168.01,2151185400,2151185400,2711
2019/8/30,6.37,6.64,6.32,6.64,6.59,-0.22,-3.3384,0.7831,2591536,16702783.48,2108161692,2108161692,3850
2019/8/29,6.59,6.62,6.42,6.45,6.47,0.12,1.8547,0.7113,2354140,15454549.28,2180971044,2180971044,3171
2019/8/28,6.47,6.62,6.44,6.51,6.59,-0.12,-1.8209,0.8084,2675460,17424431.8,2141256852,2141256852,2809
2019/8/27,6.59,6.81,6.38,6.42,6.39,0.2,3.1299,1.4532,4809477,31959618.05,2180971044,2180971044,4460
2019/8/26,6.39,6.46,6.19,6.19,6.31,0.08,1.2678,0.8984,2973160,18962617.94,2114780724,2114780724,3076
2019/8/23,6.31,6.43,6.21,6.21,6.23,0.08,1.2841,0.6324,2093082,13190971.96,2088304596,2088304596,2702
2019/8/22,6.23,6.25,6.17,6.21,6.22,0.01,0.1608,0.2025,670100,4159908,2061828468,2061828468,893
2019/8/21,6.22,6.27,6.19,6.2,6.19,0.03,0.4847,0.2698,893024,5561844.66,2058518952,2058518952,1315
2019/8/20,6.19,6.25,6.18,6.2,6.18,0.01,0.1618,0.3993,1321504,8206284.76,2048590404,2048590404,1386
2019/8/19,6.18,6.19,6.07,6.1,6.06,0.12,1.9802,0.3782,1251631,7690780.56,2045280888,2045280888,1447
2019/8/16,6.06,6.12,6.01,6.02,6.06,0,0,0.3441,1138704,6919162.06,2005566696,2005566696,1070
2019/8/15,6.06,6.13,5.9,5.91,6.06,0,0,0.5132,1698400,10220421,2005566696,2005566696,2322
2019/8/14,6.06,6.08,5.98,5.98,5.94,0.12,2.0202,0.3698,1224000,7376978,2005566696,2005566696,1333
2019/8/13,5.94,5.96,5.88,5.9,5.96,-0.02,-0.3356,0.1725,570842,3381773.38,1965852504,1965852504,812
2019/8/12,5.96,5.96,5.81,5.81,5.88,0.08,1.3605,0.2112,698932,4135334.75,1972471536,1972471536,619
2019/8/9,5.88,5.98,5.88,5.93,5.94,-0.06,-1.0101,0.239,790941,4693852.48,1945995408,1945995408,987
2019/8/8,5.94,5.96,5.91,5.91,5.94,0,0,0.2242,742000,4402325,1965852504,1965852504,689
2019/8/7,5.94,5.96,5.89,5.9,5.94,0,0,0.2552,844573,5006124.96,1965852504,1965852504,1505
2019/8/6,5.94,6.12,5.82,6.12,6.12,-0.18,-2.9412,0.499,1651423,9759068.7,1965852504,1965852504,1791
2019/8/5,6.12,6.25,6.1,6.14,6.19,-0.07,-1.1309,0.2945,974753,6000789.27,2025423792,2025423792,1318
2019/8/2,6.19,6.31,6.11,6.31,6.38,-0.19,-2.9781,0.538,1780368,11034986.78,2048590404,2048590404,1673
2019/8/1,6.38,6.45,6.32,6.38,6.38,0,0,0.3386,1120589,7151825.91,2111471208,2111471208,942
2019/7/31,6.38,6.47,6.35,6.45,6.45,-0.07,-1.0853,0.2821,933602,5960055.42,2111471208,2111471208,944
2019/7/30,6.45,6.51,6.41,6.41,6.41,0.04,0.624,0.3053,1010453,6540782.45,2134637820,2134637820,820
2019/7/29,6.41,6.5,6.39,6.48,6.47,-0.06,-0.9274,0.2978,985520,6343319.8,2121399756,2121399756,1499
2019/7/26,6.47,6.48,6.4,6.43,6.42,0.05,0.7788,0.2512,831300,5355775,2141256852,2141256852,602
2019/7/25,6.42,6.47,6.4,6.41,6.41,0.01,0.156,0.2371,784600,5050020,2124709272,2124709272,1196
2019/7/24,6.41,6.43,6.3,6.31,6.31,0.1,1.5848,0.3264,1080300,6904884,2121399756,2121399756,1490
2019/7/23,6.31,6.33,6.22,6.22,6.25,0.06,0.96,0.228,754700,4748920,2088304596,2088304596,766
2019/7/22,6.25,6.57,6.22,6.55,6.52,-0.27,-4.1411,0.4702,1556000,9876429,2068447500,2068447500,1940
2019/7/19,6.52,6.58,6.47,6.47,6.48,0.04,0.6173,0.2811,930282,6063551.64,2157804432,2157804432,888
2019/7/18,6.48,6.6,6.46,6.58,6.58,-0.1,-1.5198,0.4451,1473000,9569934,2144566368,2144566368,1562
2019/7/17,6.58,6.68,6.51,6.52,6.65,-0.07,-1.0526,0.3762,1245200,8234229.97,2177661528,2177661528,1311
2019/7/16,6.65,6.71,6.6,6.62,6.62,0.03,0.4532,0.2828,935803,6227600.98,2200828140,2200828140,614
2019/7/15,6.62,6.66,6.46,6.59,6.57,0.05,0.761,0.3255,1077129,7093438.72,2190899592,2190899592,845
2019/7/12,6.57,6.59,6.54,6.54,6.54,0.03,0.4587,0.1852,613000,4027835,2174352012,2174352012,444
2019/7/11,6.54,6.64,6.51,6.6,6.57,-0.03,-0.4566,0.3613,1195800,7872858,2164423464,2164423464,682
2019/7/10,6.57,6.62,6.54,6.59,6.59,-0.02,-0.3035,0.2071,685257,4499890.91,2174352012,2174352012,639
2019/7/9,6.59,6.61,6.54,6.57,6.58,0.01,0.152,0.2375,786038,5168605.52,2180971044,2180971044,629
2019/7/8,6.58,6.8,6.53,6.8,6.82,-0.24,-3.5191,0.6278,2077617,13754603.5,2177661528,2177661528,1485
2019/7/5,6.82,6.84,6.78,6.78,6.78,0.04,0.59,0.2829,936200,6377078.98,2257089912,2257089912,1029
2019/7/4,6.78,6.83,6.76,6.77,6.77,0.01,0.1477,0.3917,1296222,8795655.14,2243851848,2243851848,833
2019/7/3,6.77,6.92,6.76,6.92,6.94,-0.17,-2.4496,0.9407,3113102,21247662.58,2240542332,2240542332,1764
2019/7/2,6.94,6.97,6.88,6.92,7.02,-0.08,-1.1396,0.8546,2828401,19592796.88,2296804104,2296804104,1341
2019/7/1,7.02,7.05,6.93,6.98,6.92,0.1,1.4451,1.1778,3898020,27237684.8,2323280232,2323280232,1754
2019/6/28,6.92,7.02,6.87,6.99,7,-0.08,-1.1429,0.5815,1924435,13352151.01,2290185072,2290185072,1283
2019/6/27,7,7.05,6.93,6.98,6.98,0.02,0.2865,0.7432,2459735,17180801.2,2316661200,2316661200,1348
2019/6/26,6.98,7.02,6.83,6.83,6.86,0.12,1.7493,0.6087,2014400,13976070,2310042168,2310042168,1492
2019/6/25,6.86,6.99,6.84,6.99,6.99,-0.13,-1.8598,0.7156,2368254,16312958.44,2270327976,2270327976,1503
2019/6/24,6.99,7.06,6.93,7.06,7.1,-0.11,-1.5493,0.9851,3260200,22793082,2313351684,2313351684,2161
2019/6/21,7.1,7.11,6.96,7.05,7.1,0,0,2.085,6900200,48619760,2349756360,2349756360,4030
2019/6/20,7.1,7.31,6.75,7.25,7.5,-0.4,-5.3333,3.7592,12441006,87266721.83,2349756360,2349756360,6543
2019/6/19,7.5,7.8,7,7.12,7.1,0.4,5.6338,5.2771,17464580,131630848,2482137000,2482137000,7248
2019/6/18,7.1,7.15,6.82,6.88,6.93,0.17,2.4531,2.2004,7282234,50784095.4,2349756360,2349756360,3432
2019/6/17,6.93,7.08,6.56,6.57,6.65,0.28,4.2105,1.7464,5779640,39422795.62,2293494588,2293494588,3497
2019/6/14,6.65,6.69,6.59,6.69,6.66,-0.01,-0.1502,0.5205,1722474,11433934.62,2200828140,2200828140,1247
2019/6/13,6.66,6.69,6.63,6.65,6.65,0.01,0.1504,0.513,1697700,11304531,2204137656,2204137656,990
2019/6/12,6.65,6.67,6.62,6.66,6.66,-0.01,-0.1502,0.6771,2240873,14901415.72,2200828140,2200828140,1666
2019/6/11,6.66,6.68,6.52,6.52,6.52,0.14,2.1472,1.0204,3376900,22402045,2204137656,2204137656,1508
2019/6/10,6.52,6.57,6.46,6.5,6.47,0.05,0.7728,0.2299,760800,4965714,2157804432,2157804432,1036
2019/6/6,6.47,6.69,6.46,6.69,6.6,-0.13,-1.9697,0.3594,1189500,7815513,2141256852,2141256852,1290
2019/6/5,6.6,6.75,6.56,6.59,6.55,0.05,0.7634,0.3832,1268100,8408092,2184280560,2184280560,1118
2019/6/4,6.55,6.59,6.51,6.56,6.56,-0.01,-0.1524,0.361,1194616,7820266.21,2167732980,2167732980,1350
2019/6/3,6.56,6.67,6.51,6.58,6.63,-0.07,-1.0558,0.5333,1764900,11638428.94,2171042496,2171042496,1356
2019/5/31,6.63,6.77,6.59,6.69,6.71,-0.08,-1.1923,0.387,1280900,8547519,2194209108,2194209108,989
2019/5/30,6.71,6.74,6.61,6.74,6.75,-0.04,-0.5926,0.468,1548900,10340913,2220685236,2220685236,1170
2019/5/29,6.75,6.85,6.68,6.76,6.72,0.03,0.4464,0.6053,2003400,13571973,2233923300,2233923300,1245
2019/5/28,6.72,6.83,6.7,6.74,6.74,-0.02,-0.2967,0.6056,2004118,13539557.32,2223994752,2223994752,1269
2019/5/27,6.74,6.79,6.56,6.58,6.55,0.19,2.9008,0.546,1806916,12119689.68,2230613784,2230613784,1341
2019/5/24,6.55,6.68,6.5,6.65,6.62,-0.07,-1.0574,0.4218,1395800,9223640,2167732980,2167732980,1114
2019/5/23,6.62,6.84,6.58,6.83,6.82,-0.2,-2.9326,0.6736,2229400,14866129.99,2190899592,2190899592,1458
2019/5/22,6.82,6.92,6.79,6.9,6.91,-0.09,-1.3025,0.4008,1326500,9074081,2257089912,2257089912,823
2019/5/21,6.91,6.98,6.73,6.78,6.8,0.11,1.6176,0.4799,1588401,10954467.93,2286875556,2286875556,1122
2019/5/20,6.8,6.86,6.57,6.81,6.8,0,0,0.6079,2012000,13559318.8,2250470880,2250470880,1824
2019/5/17,6.8,7.19,6.78,7.19,7.18,-0.38,-5.2925,1.0178,3368400,23522933,2250470880,2250470880,2171
2019/5/16,7.18,7.25,7.1,7.25,7.2,-0.02,-0.2778,0.7007,2318820,16653501,2376232488,2376232488,1883
2019/5/15,7.2,7.26,6.98,6.98,6.98,0.22,3.1519,1.0392,3439414,24670041.37,2382851520,2382851520,2109
2019/5/14,6.98,7.2,6.98,7.17,7.2,-0.22,-3.0556,0.8602,2846694,20159480.31,2310042168,2310042168,1735
